source,target,osmid,name,oneway,reversed,length,highway,lanes,name,junction,geometry,access,service,landuse,tunnel,width
445366811,8464054126,37933050,Nhà hát Lớn,False,True,6.998,,,Nhà hát Lớn,,,,,,,
445366811,8452422372,37933050,Nhà hát Lớn,False,False,46.471000000000004,,,Nhà hát Lớn,,"LINESTRING (105.8574015 21.0240706, 105.8576056 21.0240175, 105.857611 21.0240353, 105.8578189 21.0239805)",,,,,
445366811,8452422406,911561445,,False,False,13.81,,,,,"LINESTRING (105.8574015 21.0240706, 105.8574646 21.0240541, 105.8574828 21.0241148)",,,,,
445366816,8464054121,37933050,Nhà hát Lớn,False,False,7.152,,,Nhà hát Lớn,,,,,,,
445366816,8464054123,37933050,Nhà hát Lớn,False,True,6.857,,,Nhà hát Lớn,,,,,,,
445371191,445371192,37933256,Bảo tàng Lịch sử Quốc gia Việt Nam,False,False,105.549,,,Bảo tàng Lịch sử Quốc gia Việt Nam,,,,,commercial,,
445371191,6644037903,838172054,Quân khu Thủ Đô,False,True,11.497,,,Quân khu Thủ Đô,,,,,military,,
445371192,445371191,37933256,Bảo tàng Lịch sử Quốc gia Việt Nam,False,True,105.549,,,Bảo tàng Lịch sử Quốc gia Việt Nam,,,,,commercial,,
445371192,9044763376,838172054,Quân khu Thủ Đô,False,False,338.027,,,Quân khu Thủ Đô,,,,,military,,
445373568,8004078463,37933426,,False,False,8.511,,,,,,,,,,
445373568,6053037213,37933426,,False,True,27.332,,,,,,,,,,
445373568,8004078454,858616440,International Centre,False,True,5.449,,,International Centre,,,,,,,
445373568,445373573,910882959,,False,False,80.072,,,,,,,,,,
445373569,445373570,37933426,,False,False,93.364,,,,,,,,,,
445373569,8004078456,37933426,,False,True,3.865,,,,,,,,,,
445373569,8004078451,858616440,International Centre,False,False,54.659000000000006,,,International Centre,,"LINESTRING (105.8554081 21.0251926, 105.8553382 21.0249803, 105.855341 21.0249594, 105.8553485 21.0249446, 105.8553671 21.0249306, 105.8555818 21.0248688)",,,,,
445373570,4533474001,37933426,,False,False,16.35,,,,,,,,,,
445373570,445373569,37933426,,False,True,93.364,,,,,,,,,,
445373571,4533473989,37933426,,False,False,71.956,,,,,,,,,,
445373571,8458182584,37933426,,False,True,15.739,,,,,,,,,,
445373572,8458182583,37933426,,False,False,5.256,,,,,,,,,,
445373572,4533473991,37933426,,False,True,18.084,,,,,,,,,,
445373573,6053037213,37933426,,False,False,52.741,,,,,,,,,,
445373573,445373568,910882959,,False,True,80.072,,,,,,,,,,
